respid,q4,q4a,q4b,q4c,q5a,q5b,q5c,q5d,q5e,q5f,q5g,q5h,q5i,q5j,q5k,q5l,q5m,q6,q7,q8,q9,q10
14,1,1,1,1,3,5,5,4,5,2,5,3,5,5,2,3,3,2,5,4,2,4
26,4,4,2,4,5,4,5,4,5,4,5,4,5,5,2,2,2,2,5,1,1,8
48,4,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,4,1,6
49,4,4,3,3,5,5,5,5,5,4,5,5,5,5,5,4,5,1,4,4,1,7
70,4,4,3,3,4,4,4,3,4,3,4,3,4,4,3,2,3,1,4,5,1,9
124,4,4,4,3,3,4,4,3,4,4,2,3,3,4,2,1,1,2,5,5,1,9
127,4,4,1,2,2,2,3,1,1,1,1,2,1,2,1,1,1,1,5,4,3,7
160,4,4,4,4,3,4,3,4,3,4,3,3,3,4,4,3,3,1,6,4,1,5
217,4,4,3,3,5,4,5,1,5,4,5,5,5,5,3,5,1,1,5,6,1,9
220,4,4,4,3,4,4,4,3,3,2,3,4,5,5,3,2,4,2,3,2,2,1
263,2,4,2,1,4,4,4,4,5,4,4,2,4,5,2,2,4,2,3,5,1,6
275,3,4,1,3,5,4,4,3,3,4,4,5,4,5,4,4,4,2,7,2,2,3
294,4,4,4,3,5,4,4,4,4,4,5,4,4,5,3,4,3,1,7,4,1,6
332,2,4,3,1,3,1,4,4,5,4,5,4,4,5,2,4,3,2,6,2,1,6
337,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,5,1,7
449,4,4,1,3,4,5,5,1,4,3,1,4,4,5,2,1,3,1,6,6,1,9
461,2,4,2,2,5,5,4,3,5,5,4,4,5,4,4,2,4,1,3,5,1,6
473,3,4,3,3,4,3,3,3,2,3,2,2,3,4,2,3,3,1,8,2,1,4
502,5,4,4,5,5,5,5,5,5,5,5,4,4,5,4,4,4,2,5,2,3,4
522,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,2,4,5,1,6
531,3,4,2,1,5,5,4,2,3,5,5,4,4,4,2,3,4,1,5,2,1,3
558,3,4,3,2,5,4,5,5,5,2,4,4,5,4,4,2,4,1,3,4,2,6
593,2,4,2,2,4,2,3,1,3,4,4,2,3,3,1,1,1,2,8,4,1,4
644,5,4,5,4,5,5,5,5,4,4,5,5,5,5,4,5,4,2,7,1,3,1
725,4,4,3,4,4,5,4,5,5,4,4,5,5,5,3,4,4,1,4,4,1,8
736,4,4,3,3,5,4,4,3,3,3,4,4,4,5,2,1,3,2,6,6,1,6
742,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,6,4,3,3
849,5,5,5,5,4,4,4,5,4,4,5,5,4,5,4,4,4,2,5,6,1,7
853,4,4,3,4,5,4,5,4,5,5,4,5,5,5,3,3,5,2,7,5,1,6
866,3,3,2,3,3,3,3,3,3,2,4,3,3,3,1,2,3,2,3,4,1,8
871,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,2,6,2,1,5
874,3,3,2,2,1,4,4,3,5,3,5,4,4,4,4,2,4,1,3,5,2,4
917,5,5,4,4,4,4,5,4,5,4,4,4,4,5,3,4,4,2,4,2,1,3
938,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,3,2,6,4,1,5
997,4,4,4,3,5,5,5,3,3,4,5,5,4,5,2,3,2,1,9,5,4,6
1029,4,3,3,4,5,5,5,5,5,5,5,4,5,5,5,5,5,2,3,6,2,5
1048,4,4,3,3,5,3,5,4,5,5,5,5,4,4,3,3,5,1,5,4,1,7
1096,4,5,4,4,4,4,5,5,5,4,4,5,5,5,4,2,5,2,3,4,1,9
1103,4,5,4,5,5,5,5,5,5,5,5,5,5,5,4,3,5,1,6,2,1,5
1105,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,1,4,4,1,7
1109,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,1,7,2,1,6
1157,4,3,3,3,4,4,4,3,4,3,3,4,5,5,1,3,2,2,6,2,3,1
1203,4,5,3,3,5,5,4,4,5,5,5,3,4,5,2,3,3,1,3,5,2,3
1237,2,2,2,1,1,5,4,1,4,1,5,5,4,5,1,4,1,2,5,5,3,5
1246,4,5,4,4,5,5,5,4,5,4,5,5,5,5,1,4,3,1,4,5,1,7
1253,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,1,4,5,2,1
1278,4,5,4,5,5,5,5,5,5,4,5,5,5,5,2,5,5,2,5,2,3,6
1321,5,5,4,3,1,2,4,1,5,5,1,2,2,4,1,4,1,2,5,5,1,4
1381,5,5,5,5,5,4,5,4,5,3,5,4,5,4,2,3,4,2,4,4,1,6
1392,4,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,5,2,7
1404,5,5,5,5,5,5,5,4,5,5,4,4,5,5,4,4,5,2,3,5,1,4
1412,4,4,3,4,5,5,5,5,5,5,5,5,5,5,4,5,5,1,4,2,1,5
1457,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,5,1,5
1495,5,5,4,3,4,4,5,4,5,3,2,5,5,5,3,4,4,1,5,5,1,7
1567,2,4,2,1,2,1,2,1,1,1,2,2,2,4,1,2,1,1,9,6,4,6
1752,4,4,3,5,5,4,5,3,5,5,5,5,5,5,3,5,5,2,6,2,1,5
1789,4,4,3,4,5,4,4,4,5,4,5,5,5,4,5,4,4,1,4,5,1,7
1794,4,4,3,2,5,4,5,1,5,1,4,5,5,5,3,1,1,2,3,4,2,4
1864,4,5,4,3,5,4,4,3,5,5,5,4,4,5,4,2,5,2,3,2,1,5
1969,5,4,2,3,5,5,5,4,4,4,5,5,5,5,3,4,4,2,4,6,1,6
1972,5,4,4,3,5,4,4,4,5,3,5,5,4,4,4,4,3,2,4,2,1,7
1975,5,4,4,2,4,2,2,2,4,2,2,2,2,2,2,2,2,1,5,2,1,6
1987,4,4,4,4,4,5,4,4,4,4,5,4,4,4,2,4,4,2,8,3,3,1
2013,4,4,4,4,5,4,4,4,4,4,5,4,4,4,1,2,4,2,3,5,1,6
2032,2,2,1,1,4,4,4,4,4,1,4,4,5,4,3,3,4,1,4,5,1,9
2082,5,5,1,4,5,5,4,5,4,5,5,5,4,4,4,4,4,1,5,5,2,6
2100,4,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,1,7,6,2,4
2118,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,5,2,3
2146,4,5,1,3,4,4,4,4,5,3,4,4,4,4,2,2,4,2,2,2,1,3
2156,4,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,4,1,6
2216,2,4,3,3,1,1,1,1,1,1,2,1,1,1,1,3,1,2,5,2,3,2
2242,3,4,2,3,5,5,4,4,5,2,4,5,4,4,3,4,3,1,3,5,2,7
2251,5,5,4,4,5,5,4,4,5,3,5,4,5,5,3,4,4,2,4,2,1,3
2285,4,4,3,3,4,4,3,4,2,5,4,4,3,5,5,1,5,2,4,2,1,4
2299,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,2,1,4
2314,4,5,4,4,5,4,5,4,5,5,5,5,5,5,4,5,5,2,3,5,1,6
